Complexity metrics;Mo; 29 Mai 2017 17:44:37 MESZ;;;;
com.vnv.dao.impl.RedisPostDaoImpl.updatePost(Post);1;1;1;;;
com.vnv.dao.impl.RedisUserDaoImpl.getAllUser();1;1;1;;;
com.vnv.dao.impl.RedisUserDaoImpl.getAllUserCensored();1;1;1;;;
com.vnv.dao.impl.RedisUserDaoImpl.getUserByFacebookId(String);3;3;3;;;
com.vnv.dao.impl.RedisUserDaoImpl.getUserByGoogleId(String);3;3;3;;;
com.vnv.dao.impl.RedisUserDaoImpl.getUserById(long);1;1;1;;;
com.vnv.dao.impl.RedisUserDaoImpl.getUserByMail(String);3;3;3;;;
com.vnv.dao.impl.RedisUserDaoImpl.getUserBySessionId(String);3;3;3;;;
com.vnv.dao.impl.RedisUserDaoImpl.insertUserToDb(User);1;1;1;;;
com.vnv.dao.impl.RedisUserDaoImpl.removeUserById(long);1;1;1;;;
com.vnv.dao.impl.RedisUserDaoImpl.updateUser(User);1;1;1;;;
com.vnv.entity.Category.getId();1;1;1;;;
com.vnv.entity.Category.getName();1;1;1;;;
com.vnv.entity.Category.getTime();1;1;1;;;
com.vnv.entity.Category.setId(Long);1;1;1;;;
com.vnv.entity.Category.setName(String);1;1;1;;;
com.vnv.entity.Category.setTime(long);1;1;1;;;
com.vnv.entity.Category.toJSON();1;1;1;;;
com.vnv.entity.Category.toString();1;1;1;;;
com.vnv.entity.GoogleCode.getClientId();1;1;1;;;
com.vnv.entity.GoogleCode.getCode();1;1;1;;;
com.vnv.entity.GoogleCode.getRedirectUri();1;1;1;;;
com.vnv.entity.GoogleCode.getState();1;1;1;;;
com.vnv.entity.GoogleCode.setClientId(String);1;1;1;;;
com.vnv.entity.GoogleCode.setCode(String);1;1;1;;;
com.vnv.entity.GoogleCode.setRedirectUri(String);1;1;1;;;
com.vnv.entity.GoogleCode.setState(String);1;1;1;;;
com.vnv.entity.GoogleCode.toString();1;1;1;;;
com.vnv.entity.Message.getId();1;1;1;;;
com.vnv.entity.Message.getReceiver();1;1;1;;;
com.vnv.entity.Message.getSender();1;1;1;;;
com.vnv.entity.Message.getSubject();1;1;1;;;
com.vnv.entity.Message.getText();1;1;1;;;
com.vnv.entity.Message.getTime();1;1;1;;;
com.vnv.entity.Message.setId(Long);1;1;1;;;
com.vnv.entity.Message.setReceiver(User);1;1;1;;;
com.vnv.entity.Message.setSender(User);1;1;1;;;
com.vnv.entity.Message.setSubject(String);1;1;1;;;
com.vnv.entity.Message.setText(String);1;1;1;;;
com.vnv.entity.Message.setTime(long);1;1;1;;;
com.vnv.entity.Message.toString();1;1;1;;;
com.vnv.entity.Post.getCategory();1;1;1;;;
com.vnv.entity.Post.getCreationDate();1;1;1;;;
com.vnv.entity.Post.getCreationTime();1;1;1;;;
com.vnv.entity.Post.getDescription();1;1;1;;;
com.vnv.entity.Post.getFlavour();1;1;1;;;
com.vnv.entity.Post.getId();1;1;1;;;
com.vnv.entity.Post.getPeriod();1;1;1;;;
com.vnv.entity.Post.getPicPath();1;1;1;;;
com.vnv.entity.Post.getPostName();1;1;1;;;
com.vnv.entity.Post.getStatus();1;1;1;;;
com.vnv.entity.Post.getType();1;1;1;;;
com.vnv.entity.Post.getUser();1;1;1;;;
com.vnv.entity.Post.setCategory(Category);1;1;1;;;
com.vnv.entity.Post.setCreationDate(String);1;1;1;;;
com.vnv.entity.Post.setCreationTime(long);1;1;1;;;
com.vnv.entity.Post.setDescription(String);1;1;1;;;
com.vnv.entity.Post.setFlavour(String);1;1;1;;;
com.vnv.entity.Post.setId(Long);1;1;1;;;
com.vnv.entity.Post.setPeriod(String);1;1;1;;;
com.vnv.entity.Post.setPicPath(String);1;1;1;;;
com.vnv.entity.Post.setPostName(String);1;1;1;;;
com.vnv.entity.Post.setStatus(String);1;1;1;;;
com.vnv.entity.Post.setType(String);1;1;1;;;
com.vnv.entity.Post.setUser(User);1;1;1;;;
com.vnv.entity.Post.toJSON();1;1;1;;;
com.vnv.entity.Post.toString();1;1;1;;;
com.vnv.entity.User.equals(Object);6;2;7;;;
com.vnv.entity.User.getConfirmationLink();1;1;1;;;
com.vnv.entity.User.getFacebookId();1;1;1;;;
com.vnv.entity.User.getFirstName();1;1;1;;;
com.vnv.entity.User.getGoogleId();1;1;1;;;
com.vnv.entity.User.getHashedPw();1;1;1;;;
com.vnv.entity.User.getLastName();1;1;1;;;
com.vnv.entity.User.getMail();1;1;1;;;
com.vnv.entity.User.getMailValid();1;1;1;;;
com.vnv.entity.User.getName();1;1;1;;;
com.vnv.entity.User.getNewPassword();1;1;1;;;
com.vnv.entity.User.getPassword();1;1;1;;;
com.vnv.entity.User.getPhone();1;1;1;;;
com.vnv.entity.User.getPhoneValid();1;1;1;;;
com.vnv.entity.User.getPicPath();1;1;1;;;
com.vnv.entity.User.getSalt();1;1;1;;;
com.vnv.entity.User.getSessionId();1;1;1;;;
com.vnv.entity.User.getTime();1;1;1;;;
com.vnv.entity.User.getUid();1;1;1;;;
com.vnv.entity.User.hashCode();1;1;1;;;
com.vnv.entity.User.isFindable();1;1;1;;;
com.vnv.entity.User.setConfirmationLink(String);1;1;1;;;
com.vnv.entity.User.setFacebookId(String);1;1;1;;;
com.vnv.entity.User.setFindable(boolean);1;1;1;;;
com.vnv.entity.User.setFirstName(String);1;1;1;;;
com.vnv.entity.User.setGoogleId(String);1;1;1;;;
com.vnv.entity.User.setHashedPw(String);1;1;1;;;
com.vnv.entity.User.setLastName(String);1;1;1;;;
com.vnv.entity.User.setMail(String);1;1;1;;;
com.vnv.entity.User.setMailValid(Boolean);1;1;1;;;
com.vnv.entity.User.setName(String);1;1;1;;;
com.vnv.entity.User.setNewPassword(String);1;1;1;;;
com.vnv.entity.User.setPassword(String);1;1;1;;;
com.vnv.entity.User.setPhone(String);1;1;1;;;
com.vnv.entity.User.setPhoneValid(Boolean);1;1;1;;;
com.vnv.entity.User.setPicPath(String);1;1;1;;;
com.vnv.entity.User.setSalt(String);1;1;1;;;
com.vnv.entity.User.setSessionId(String);1;1;1;;;
com.vnv.entity.User.setTime(long);1;1;1;;;
com.vnv.entity.User.setUid(Long);1;1;1;;;
com.vnv.entity.User.toJSON();1;1;1;;;
com.vnv.entity.User.toPublic();1;1;1;;;
com.vnv.entity.User.toString();1;1;1;;;
com.vnv.entity.UserRelations.getFriends();1;1;1;;;
com.vnv.entity.UserRelations.getReceivedRequests();1;1;1;;;
com.vnv.entity.UserRelations.getSentRequests();1;1;1;;;
com.vnv.entity.UserRelations.getUid();1;1;1;;;
com.vnv.entity.UserRelations.setFriends(Collection<User>);1;1;1;;;
com.vnv.entity.UserRelations.setReceivedRequests(Collection<User>);1;1;1;;;
com.vnv.entity.UserRelations.setSentRequests(Collection<User>);1;1;1;;;
com.vnv.entity.UserRelations.setUid(long);1;1;1;;;
com.vnv.entity.UserRelations.toString();1;1;1;;;
com.vnv.model.Database.init();1;1;1;;;
com.vnv.model.Database.initNeo4j();1;1;1;;;
com.vnv.model.Database.initRedis();1;1;1;;;
"com.vnv.model.ErrorJSON.ErrorJSON(int;Map<String; Object>)";1;2;2;;;
com.vnv.model.ErrorMessage.ErrorMessage();1;1;1;;;
"com.vnv.model.ErrorMessage.getError(String;int)";1;1;1;;;
com.vnv.model.Fake.getFAKER();1;1;1;;;
com.vnv.model.Fake.getFakeOffer(User);1;1;1;;;
com.vnv.model.Fake.getFakePost(User);1;1;2;;;
com.vnv.model.Fake.getFakeRequest(User);1;1;1;;;
com.vnv.model.Fake.getFakeUser();1;1;1;;;
com.vnv.model.Fake.makeFakeDbEntries(int);1;8;8;;;
com.vnv.model.Http.Http();1;1;1;;;
com.vnv.model.Http.get(String);1;1;1;;;
"com.vnv.model.Http.get(String;Header)";1;1;1;;;
"com.vnv.model.Http.post(String;List<NameValuePair>)";2;2;2;;;
com.vnv.model.Http.responseToString(HttpResponse);2;2;2;;;
com.vnv.model.HttpTest.get();1;2;2;;;
com.vnv.model.MailMessage.MailMessage();1;1;1;;;
com.vnv.model.MailMessage.getGwelcome(String);1;1;1;;;
com.vnv.model.Password.Password();1;1;1;;;
"com.vnv.model.Password.checkPassword(String;String;String)";3;1;5;;;
com.vnv.model.Password.generateSalt();1;1;1;;;
com.vnv.model.Password.hashPassword(String);2;1;2;;;
"com.vnv.model.Password.hashPassword(String;String)";1;3;3;;;
"com.vnv.model.Password.slowEquals(byte[];byte[])";1;1;3;;;
com.vnv.model.PasswordTest.checkPassword();1;1;1;;;
com.vnv.model.Profiles.checkActiveProfile(String);2;1;2;;;
com.vnv.model.Profiles.checkDebugActive();1;1;1;;;
com.vnv.model.Profiles.checkFakeActive();1;1;1;;;
com.vnv.model.Profiles.checkProdActive();1;1;1;;;
com.vnv.model.Profiles.init();1;1;1;;;
"com.vnv.service.GoogleService.addSocialFriends(User;String)";1;4;4;;;
com.vnv.service.GoogleService.changeRedirectUri();1;1;1;;;
com.vnv.service.GoogleService.getConfig();1;1;1;;;
"com.vnv.service.GoogleService.getTokens(String;String;String)";1;1;2;;;
com.vnv.service.GoogleService.getUserInfo(String);2;6;6;;;
"com.vnv.service.GoogleService.login(String;String;String;HttpSession)";7;6;9;;;
com.vnv.service.GoogleService.retrieveConfig();1;1;1;;;
"com.vnv.service.GoogleService.retrieveFriends(String;String)";1;3;3;;;
"com.vnv.service.GoogleService.validate(String;String;long)";4;4;4;;;
com.vnv.service.GoogleService.validateToken(String);2;2;3;;;
com.vnv.service.GoogleServiceTest.getConfig();1;1;1;;;
"com.vnv.service.MailService.sendEmail(String;String;String)";1;1;1;;;
com.vnv.service.MessageServiceTest.name();1;1;1;;;
com.vnv.service.MessageServiceTest.setUp();1;1;1;;;
com.vnv.service.MessageServiceTest.tearDown();1;1;1;;;
com.vnv.service.PerformanceTest.getUser();1;1;1;;;
com.vnv.service.PerformanceTest.setUp();1;5;5;;;
com.vnv.service.PerformanceTest.tearDown();1;1;1;;;
"com.vnv.service.PostService.combinePosts(Post;Post)";1;6;6;;;
"com.vnv.service.PostService.deletePost(String;long;long)";2;2;2;;;
com.vnv.service.PostService.getCategories();1;1;1;;;
"com.vnv.service.PostService.getFriendOffer(long;String)";2;2;3;;;
"com.vnv.service.PostService.getFriendPost(long;String)";2;2;3;;;
"com.vnv.service.PostService.getFriendRequest(long;String)";2;2;3;;;
"com.vnv.service.PostService.getOwnOffer(long;String)";2;1;2;;;
"com.vnv.service.PostService.getOwnPost(long;String)";2;1;2;;;
"com.vnv.service.PostService.getOwnRequest(long;String)";2;1;2;;;
com.vnv.service.PostService.initCategories();1;5;5;;;
"com.vnv.service.PostService.insertPost(Post;String)";2;2;2;;;
"com.vnv.service.PostService.updatePost(Post;String)";3;3;4;;;
com.vnv.service.PostServiceTest.categories();1;2;2;;;
com.vnv.service.PostServiceTest.createPost();1;1;1;;;
com.vnv.service.PostServiceTest.deletePostTest();1;1;1;;;
com.vnv.service.PostServiceTest.setUp();1;1;1;;;
com.vnv.service.PostServiceTest.tearDown();1;1;1;;;
com.vnv.service.PostServiceTest.updatePostTest();1;1;1;;;
"com.vnv.service.UserService.acceptRequest(String;User;User)";4;3;5;;;
"com.vnv.service.UserService.changePassword(long;String;String;String)";4;3;4;;;
"com.vnv.service.UserService.checkLogin(String;long)";2;2;3;;;
"com.vnv.service.UserService.combineUsers(User;User)";1;6;6;;;
"com.vnv.service.UserService.declineRequest(String;User;User)";4;3;5;;;
"com.vnv.service.UserService.deleteFriendship(String;User;User)";4;3;5;;;
"com.vnv.service.UserService.deleteRequest(String;User;User)";4;3;5;;;
"com.vnv.service.UserService.deleteUser(String;long;String)";3;3;3;;;
"com.vnv.service.UserService.getAllUser(long;String)";3;10;12;;;
"com.vnv.service.UserService.getFriends(long;String)";3;3;5;;;
"com.vnv.service.UserService.getReceivedFriendRequest(long;String)";3;3;5;;;
"com.vnv.service.UserService.getSentFriendRequest(long;String)";3;3;5;;;
com.vnv.service.UserService.getUserById(long);1;1;1;;;
com.vnv.service.UserService.insertUser(User);1;1;1;;;
"com.vnv.service.UserService.loginUser(String;String;String)";3;3;4;;;
com.vnv.service.UserService.logoutUser(String);2;1;2;;;
com.vnv.service.UserService.registerUser(User);3;3;3;;;
"com.vnv.service.UserService.sendRequest(String;User;User)";4;2;4;;;
"com.vnv.service.UserService.updateUser(User;String)";3;3;4;;;
com.vnv.service.UserServiceTest.acceptFriendRequest();1;2;2;;;
com.vnv.service.UserServiceTest.changePassword();1;1;1;;;
com.vnv.service.UserServiceTest.checkLogin();1;1;1;;;
com.vnv.service.UserServiceTest.declineFriendRequest();1;2;2;;;
com.vnv.service.UserServiceTest.deleteFriendRequest();1;2;2;;;
com.vnv.service.UserServiceTest.deleteFriendship();1;1;1;;;
com.vnv.service.UserServiceTest.deleteUser();1;1;1;;;
com.vnv.service.UserServiceTest.getUsers();1;1;1;;;
com.vnv.service.UserServiceTest.loginUserCorrect();1;1;1;;;
com.vnv.service.UserServiceTest.loginUserNotExisting();1;1;1;;;
com.vnv.service.UserServiceTest.loginUserWrong();1;1;1;;;
com.vnv.service.UserServiceTest.logout();1;1;1;;;
com.vnv.service.UserServiceTest.registerUser();1;1;1;;;
com.vnv.service.UserServiceTest.sendFriendRequest();1;2;2;;;
com.vnv.service.UserServiceTest.tearDown();1;3;3;;;
com.vnv.service.UserServiceTest.updateUser();1;1;1;;;
;;;;;;
Class;OCavg;WMC;;;Ocavg=;Average operation complexity
Configuration.BasedriverConfiguration;"1;57";11;;;WMC=;Weighted method complexity
com.vnv.Main;"1;40";7;;;;
com.vnv.ZCucumber.AcceptFriendSteps;"1;00";3;;;;
com.vnv.ZCucumber.AddFriendSteps;"1;00";4;;;;
com.vnv.ZCucumber.BackgroundSteps;"1;17";7;;;;
com.vnv.ZCucumber.ChangePasswordSteps;"1;00";6;;;;
com.vnv.ZCucumber.DeleteAccountSteps;"1;00";9;;;;
com.vnv.ZCucumber.DeleteFriendSteps;"1;00";3;;;;
com.vnv.ZCucumber.EditProfileSteps;"1;00";7;;;;
com.vnv.ZCucumber.EditStatusSteps;"1;00";5;;;;
com.vnv.ZCucumber.LoginSteps;"1;00";6;;;;
com.vnv.ZCucumber.OfferDienstleistungenSteps;"1;00";9;;;;
com.vnv.ZCucumber.RegisterSteps;"1;17";7;;;;
com.vnv.ZCucumber.RequestDienstleistungenSteps;"1;00";9;;;;
com.vnv.ZCucumber.SearchFriendSteps;"1;17";7;;;;
com.vnv.controller.Controller;"1;00";1;;;;
com.vnv.controller.CustomErrorController;"1;00";4;;;;
com.vnv.controller.GoogleController;"2;00";4;;;;
com.vnv.controller.MessageController;n/a;0;;;;
com.vnv.controller.PostController;"1;70";17;;;;
com.vnv.controller.UserController;"2;25";36;;;;
com.vnv.dao.fake.FakeCategoryDaoImpl;"1;67";5;;;;
com.vnv.dao.fake.FakeMessageDaoImpl;"1;00";7;;;;
com.vnv.dao.fake.FakePostDaoImpl;"1;75";14;;;;
com.vnv.dao.fake.FakeUserDaoImp;"2;20";22;;;;
com.vnv.dao.fake.FakeUserRelDaoImpl;"2;09";23;;;;
com.vnv.dao.impl.Neo4jUserRelDaoImpl;"1;17";14;;;;
com.vnv.dao.impl.RedisCategoryDaoImpl;"1;33";4;;;;
com.vnv.dao.impl.RedisMessageDaoImpl;"1;00";7;;;;
com.vnv.dao.impl.RedisPostDaoImpl;"1;50";12;;;;
com.vnv.dao.impl.RedisUserDaoImpl;"1;80";18;;;;
com.vnv.entity.Category;"1;00";8;;;;
com.vnv.entity.GoogleCode;"1;00";9;;;;
com.vnv.entity.Message;"1;00";13;;;;
com.vnv.entity.Post;"1;00";26;;;;
com.vnv.entity.User;"1;12";48;;;;
com.vnv.entity.UserRelations;"1;00";9;;;;
com.vnv.model.Database;"1;00";3;;;;
com.vnv.model.ErrorJSON;"2;00";2;;;;
com.vnv.model.ErrorMessage;"1;00";2;;;;
com.vnv.model.Fake;"2;33";14;;;;
com.vnv.model.Http;"1;40";7;;;;
com.vnv.model.HttpTest;"1;00";1;;;;
com.vnv.model.MailMessage;"1;00";2;;;;
com.vnv.model.Password;"1;67";10;;;;
com.vnv.model.PasswordTest;"1;00";1;;;;
com.vnv.model.Profiles;"1;20";6;;;;
com.vnv.service.GoogleService;"2;80";28;;;;
com.vnv.service.GoogleServiceTest;"1;00";1;;;;
com.vnv.service.MailService;"1;00";1;;;;
com.vnv.service.MessageService;n/a;0;;;;
com.vnv.service.MessageServiceTest;"1;00";3;;;;
com.vnv.service.PerformanceTest;"2;33";7;;;;
com.vnv.service.PostService;"2;58";31;;;;
com.vnv.service.PostServiceTest;"1;17";7;;;;
com.vnv.service.SocialService;n/a;0;;;;
com.vnv.service.UserService;"3;89";74;;;;
com.vnv.service.UserServiceTest;"1;38";22;;;;
;;;;;;
Package;v(G)avg;v(G)tot;;;;
Configuration;"1;57";11;;;;
com.vnv;"1;40";7;;;;
com.vnv.ZCucumber;"1;04";82;;;;
com.vnv.controller;"2;09";69;;;;
com.vnv.dao.fake;"1;90";74;;;;
com.vnv.dao.impl;"1;38";55;;;;
com.vnv.entity;"1;06";114;;;;
com.vnv.model;"1;69";54;;;;
com.vnv.service;"2;70";192;;;;
;;;;;;
Module;v(G)avg;v(G)tot;;;;
dhbwMVC;"1;59";658;;;;
;;;;;;
Project;v(G)avg;v(G)tot;;;;
project;"1;59";658;;;;
